id_juego,Titulo,Día y hora,Plataforma,Genero,Compañia,Lanzamiento,Idiomas,Calificación PSN,Número de calificaciones,Calificación 5 estrellas,Calificación 4 estrellas,Calificación 3 estrellas,Calificación 2 estrellas,Calificación 1 estrella,Precio original,Oferta,Oferta PSPlus,Otra promo diferente a PSPLUS,País Store
10008884,Sea of Thieves,2024-04-02T19:38:08.724565,PS5,Adventure,Microsoft Corporation,4/30/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,$39.99,$39.99,No hay información,No hay otra promoción,USA
234567,Cyberpunk 2077,2024-04-02T19:38:17.275657,"PS4, PS5",Unique,CD PROJEKT SA,2/15/2022,No hay información,4.34,98506 ratings,72%,12%,4%,3%,10%,$49.99,$49.99,Game Trial,No hay otra promoción,USA
205366,War Thunder,2024-04-02T19:38:19.261415,PS5,"Simulation, Action, Unique",Gaijin Distribution KFT,11/17/2020,"English, French (France), German, Italian, Spanish",4.16,343041 ratings,62%,15%,11%,3%,10%,Free,Free,No hay información,No hay otra promoción,USA
10001481,Yu-Gi-Oh! MASTER DUEL,2024-04-02T19:38:22.080066,PS5,"Family, Strategy","Konami Digital Entertainment, Inc.",1/19/2022,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), Spanish (Mexico)",4.13,15507 ratings,65%,12%,8%,2%,13%,Free,Free,No hay información,No hay otra promoción,USA
233072,Rust Console Edition,2024-04-02T19:38:24.824466,PS4,"Action, Adventure, Shooter",Double Eleven,5/21/2021,"English, Portuguese (Brazil)",3.66,19653 ratings,58%,7%,5%,4%,26%,$49.99,$49.99,No hay información,No hay otra promoción,USA
10004865,Assassin's Creed® Mirage,2024-04-02T19:38:27.024292,"PS4, PS5","Action, Adventure",Ubisoft Entertainment,10/5/2023,"English, French (France), Portuguese (Brazil), Spanish, Spanish (Mexico)",3.97,15210 ratings,50%,22%,12%,7%,9%,$49.99,$29.99,No hay información,No hay otra promoción,USA
10004836,NBA 2K23 for PS5™,2024-04-02T19:38:29.446943,PS5,Sport,2K,9/9/2022,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Spanish",4.02,22377 ratings,64%,10%,7%,3%,17%,$69.99,$69.99,No hay información,No hay otra promoción,USA
10000762,Marvel's Spider-Man Remastered,2024-04-02T19:38:31.260057,PS5,Action,Sony Interactive Entertainment,5/4/2023,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.7,207894 ratings,84%,8%,4%,1%,3%,$49.99,$24.99,No hay información,No hay otra promoción,USA
10008286,ARK: Survival Ascended,2024-04-02T19:38:33.719463,PS5,"Adventure, Role Playing Games",WILDCARD PROPERTIES,11/30/2023,"Chinese (Simplified), Danish, Dutch, English, French (France), German, Italian, Japanese, Portuguese (Brazil), Russian, Spanish, Turkish",4.07,8150 ratings,67%,9%,5%,4%,16%,$44.99,$35.99,No hay información,No hay otra promoción,USA
10002065,Alan Wake 2,2024-04-02T19:38:35.441699,PS5,Horror,Epic Games,10/27/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico), Ukrainian",4.78,18893 ratings,89%,5%,2%,1%,2%,$59.99,$47.99,Game Trial,No hay otra promoción,USA
10006873,THE FINALS,2024-04-02T19:38:37.679459,PS5,Shooter,Embark Studios AB,12/8/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Portuguese (Brazil), Spanish",4.21,25350 ratings,67%,14%,5%,3%,12%,Free,Free,No hay información,No hay otra promoción,USA
10000248,HITMAN World of Assassination,2024-04-02T19:38:39.626594,"PS4, PS5",Action,IO Interactive A/S,1/26/2023,No hay información,4.35,26326 ratings,72%,11%,8%,1%,9%,$69.99,$27.99,No hay información,No hay otra promoción,USA
217012,DRAGON BALL XENOVERSE 2,2024-04-02T19:38:42.151697,PS4,"Action, Casual, Fighting",Bandai Namco Entertainment America Inc.,4/8/2022,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",3.84,216272 ratings,60%,10%,7%,2%,22%,$19.99,$9.99,Included,No hay otra promoción,USA
10000758,Battlefield™ 2042 PS5,2024-04-02T19:38:44.237997,"PS4, PS5",Shooter,Electronic Arts Inc,11/19/2021,No hay información,3.28,36488 ratings,43%,10%,8%,7%,31%,$69.99,$10.49,No hay información,Included,USA
225700,SKULL AND BONES™,2024-04-02T19:38:46.312533,PS5,"Action, Adventure",Ubisoft Entertainment,2/16/2024,"English, French (France), Polish, Portuguese (Brazil), Spanish",3.08,10641 ratings,35%,12%,10%,10%,32%,Free,Free,No hay información,No hay otra promoción,USA
10008554,STAR WARS™ Battlefront Classic Collection,2024-04-02T19:38:48.086464,"PS4, PS5","Shooter, Shooter","Aspyr Media, Inc.",3/14/2024,"Chinese (Simplified), English, French (France), German, Italian, Russian, Spanish",2.9,5703 ratings,35%,8%,9%,10%,39%,$34.99,$34.99,No hay información,No hay otra promoción,USA
230079,The Last of Us™ Part II Remastered,2024-04-02T19:38:50.456472,PS5,"Action, Adventure",Sony Interactive Entertainment,1/19/2024,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.43,173008 ratings,80%,5%,3%,3%,9%,$49.99,$49.99,No hay información,No hay otra promoción,USA
10001850,God of War Ragnarök,2024-04-02T19:38:52.485947,"PS4, PS5",Action,Sony Interactive Entertainment,11/9/2022,"Arabic, Chinese (Simplified), Chinese (Traditional), Croatian, Czech, Dutch, English, French (France), German, Greek, Hungarian, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish (Mexico), Thai, Turkish",4.84,75070 ratings,92%,4%,2%,1%,2%,$69.99,$69.99,Game Trial,No hay otra promoción,USA
201061,Dead Island 2,2024-04-02T19:38:54.368593,"PS4, PS5","Action, Action",Deep Silver,4/21/2023,"Chinese (Simplified), Chinese (Traditional), Czech, English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.39,6811 ratings,67%,19%,6%,3%,5%,$69.99,$69.99,Game Trial,No hay otra promoción,USA
216932,Brawlhalla,2024-04-02T19:38:56.387059,PS4,"Fighting, Action, Casual",Blue Mammoth Games,10/17/2017,No hay información,4.05,261846 ratings,61%,13%,10%,2%,14%,Free,Free,No hay información,No hay otra promoción,USA
234689,It Takes Two PS4™ & PS5™,2024-04-02T19:38:58.114952,"PS4, PS5",Unique,Electronic Arts Inc,3/26/2021,No hay información,4.41,67197 ratings,75%,9%,7%,1%,8%,$39.99,$9.99,No hay información,Included,USA
235179,Avatar: Frontiers of Pandora™,2024-04-02T19:39:00.549183,PS5,Unique,Ubisoft Entertainment,12/7/2023,"English, French (France), Portuguese (Brazil), Spanish",3.95,5737 ratings,56%,15%,9%,6%,13%,$69.99,$69.99,No hay información,No hay otra promoción,USA
10006164,Red Dead Redemption,2024-04-02T19:39:02.257775,PS4,Action,Rockstar Games,8/17/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Korean, Portuguese (Brazil), Portuguese (Portugal), Russian, Spanish, Spanish (Mexico)",4.76,5446 ratings,87%,8%,3%,1%,2%,$49.99,$39.99,No hay información,No hay otra promoción,USA
10004744,NARUTO X BORUTO Ultimate Ninja STORM CONNECTIONS PS4 & PS5,2024-04-02T19:39:04.197235,"PS4, PS5","Action, Fighting, Adventure",Bandai Namco Entertainment America Inc.,11/17/2023,No hay información,3.73,3604 ratings,52%,12%,11%,7%,18%,$59.99,$39.59,No hay información,No hay otra promoción,USA
232796,WORLD OF WARSHIPS: LEGENDS,2024-04-02T19:39:07.232307,PS5,"Action, Action, Shooter",Wargaming Group Ltd,4/26/2021,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Portuguese (Brazil), Russian, Spanish (Mexico)",4.12,105982 ratings,60%,15%,13%,2%,11%,Free,Free,No hay información,No hay otra promoción,USA
10000453,Guilty Gear -Strive-,2024-04-02T19:39:09.150175,"PS4, PS5",Fighting,ARC SYSTEM WORKS,6/11/2021,"English, Spanish",4.59,4710 ratings,83%,7%,3%,1%,6%,$39.99,$19.99,No hay información,No hay otra promoción,USA
233407,Call of Duty®: Black Ops Cold War - Cross-Gen Bundle PS4® & PS5®,2024-04-02T19:39:11.225651,"PS4, PS5",Shooter,Activision,11/13/2020,No hay información,4.19,212849 ratings,67%,10%,9%,2%,12%,$69.99,$69.99,No hay información,No hay otra promoción,USA
233235,DRAGON BALL Z: KAKAROT,2024-04-02T19:39:13.193536,"PS4, PS5","Action, Adventure, Role Playing Games",Bandai Namco Entertainment America Inc.,1/13/2023,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.58,40797 ratings,79%,10%,6%,1%,4%,$59.99,$14.99,Included,No hay otra promoción,USA
10002100,FINAL FANTASY XVI,2024-04-02T19:39:15.429437,PS5,"Action, Role Playing Games",SQUARE ENIX CO. LTD.,6/22/2023,"Arabic, English, French (France), German, Italian, Japanese, Polish, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.52,21781 ratings,72%,16%,6%,3%,3%,$69.99,$69.99,No hay información,No hay otra promoción,USA
10000237,Assassin's Creed Valhalla,2024-04-02T19:39:17.080018,"PS4, PS5",Role Playing Games,Ubisoft Entertainment,11/12/2020,No hay información,4.17,49332 ratings,65%,13%,7%,4%,11%,$59.99,$59.99,Included,Included,USA
228868,theHunter: Call of the Wild™,2024-04-02T19:39:19.006249,PS4,"Shooter, Sport",Expansive Worlds AB,10/2/2017,"English, French (France), Spanish",4.4,19837 ratings,73%,12%,5%,2%,8%,$29.99,$7.49,No hay información,No hay otra promoción,USA
10002719,The Texas Chain Saw Massacre,2024-04-02T19:39:21.776170,"PS4, PS5",Horror,"GUN MEDIA HOLDINGS, INC",8/18/2023,"English, French (France), German, Italian, Japanese, Spanish",4.41,5076 ratings,70%,16%,6%,2%,6%,$39.99,$39.99,No hay información,No hay otra promoción,USA
221694,FOR HONOR,2024-04-02T19:39:23.527209,PS4,"Action, Fighting",Ubisoft Entertainment,3/14/2024,No hay información,4.06,73525 ratings,63%,13%,6%,3%,15%,$29.99,$29.99,Included,Included,USA
10003285,PGA 2K23 Cross-Gen Edition,2024-04-02T19:39:25.245373,"PS4, PS5",Sport,2K,10/14/2022,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Spanish",3.79,2219 ratings,53%,15%,10%,4%,19%,$69.99,$17.49,No hay información,No hay otra promoción,USA
227447,NARUTO TO BORUTO: SHINOBI STRIKER,2024-04-02T19:39:27.604735,PS4,"Action, Action",Bandai Namco Entertainment America Inc.,8/31/2018,No hay información,4.06,94188 ratings,65%,10%,7%,2%,16%,$19.99,$9.99,No hay información,No hay otra promoción,USA
10004462,Like a Dragon: Infinite Wealth PS4 & PS5,2024-04-02T19:39:30.369443,"PS4, PS5",Role Playing Games,"SEGA of America, Inc.",1/26/2024,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), Russian, Spanish",4.84,4540 ratings,92%,4%,2%,1%,2%,$69.99,$52.49,No hay información,No hay otra promoción,USA
10005364,Tower of Fantasy,2024-04-02T19:39:32.617361,PS5,"Action, Role Playing Games",Perfect World Games,8/8/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Japanese, Korean, Portuguese (Brazil), Russian, Spanish (Mexico)",3.85,7860 ratings,54%,14%,10%,6%,16%,Free,Free,No hay información,No hay otra promoción,USA
10008048,Grounded,2024-04-02T19:39:34.577198,PS5,Adventure,Microsoft Corporation,4/16/2024,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,No hay información,$39.99,$39.99,$31.99,No hay otra promoción,USA
10004473,Resident Evil 4,2024-04-02T19:39:43.145364,"PS4, PS5","Action, Adventure, Horror","Capcom U.S.A., Inc.",3/24/2023,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Portuguese (Brazil), Russian, Spanish, Spanish (Mexico)",4.8,53277 ratings,89%,5%,4%,0%,2%,$39.99,$39.99,No hay información,No hay otra promoción,USA
10005744,MLB® The Show™ 23 PS5™,2024-04-02T19:39:45.739022,"PS4, PS5",Sport,Sony Interactive Entertainment,3/28/2023,English,4.08,1204 ratings,66%,10%,5%,3%,16%,$29.99,$29.99,Game Trial,No hay otra promoción,USA
232374,Dying Light 2 Stay Human PS4&PS5,2024-04-02T19:39:47.945213,"PS4, PS5",Unique,TECHLAND PUBLISHING,2/4/2022,No hay información,4.14,14988 ratings,63%,14%,7%,4%,11%,$59.99,$29.99,Game Trial,No hay otra promoción,USA
10002780,Unicorn Overlord,2024-04-02T19:39:50.147648,"PS4, PS5",Role Playing Games,"SEGA of America, Inc.",3/8/2024,"English, French (France), German, Italian, Spanish",4.86,3990 ratings,93%,4%,2%,1%,1%,$59.99,$59.99,No hay información,No hay otra promoción,USA
231756,Mortal Kombat 11,2024-04-02T19:39:51.926537,"PS4, PS5",Fighting,Warner Bros. Interactive,11/17/2020,No hay información,4.51,70933 ratings,78%,9%,6%,1%,6%,$49.99,$49.99,Included,No hay otra promoción,USA
10001771,Farming Simulator 22 PS4 & PS5,2024-04-02T19:39:54.494788,"PS4, PS5","Simulation, Simulator",GIANTS Software,11/22/2021,"Chinese (Simplified), Chinese (Traditional), Czech, Danish, Dutch, English, Finnish, French (France), German, Hungarian, Italian, Japanese, Korean, Norwegian, Polish, Portuguese (Brazil), Portuguese (Portugal), Romanian, Russian, Spanish, Spanish (Mexico), Swedish, Turkish",4.25,19171 ratings,70%,10%,6%,2%,11%,$39.99,$39.99,No hay información,No hay otra promoción,USA
216600,No Man's Sky PS4 & PS5,2024-04-02T19:39:56.824373,"PS4, PS5","Action, Adventure, Unique",Hello Games LTD,11/12/2020,No hay información,3.81,85000 ratings,55%,14%,7%,6%,19%,$59.99,$29.99,No hay información,No hay otra promoción,USA
10005283,Alone in the Dark,2024-04-02T19:39:58.907345,PS5,"Adventure, Horror, Puzzle",THQ Nordic,3/20/2024,"Arabic, Chinese (Simplified), Chinese (Traditional), English, French (France), German, Hindi, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",4.09,1002 ratings,57%,18%,10%,6%,9%,$59.99,$59.99,No hay información,No hay otra promoción,USA
212581,World of Tanks,2024-04-02T19:40:00.809049,PS5,"Action, Action, Shooter",Wargaming Group Ltd,10/26/2021,"English, French (France), German, Japanese, Polish, Russian, Spanish",4.1,279561 ratings,61%,13%,12%,2%,12%,Free,Free,No hay información,No hay otra promoción,USA
10006098,Banishers: Ghosts of New Eden,2024-04-02T19:40:03.354582,PS5,Adventure,Focus Entertainment,2/13/2024,"Chinese (Simplified), English, French (France), German, Italian, Korean, Polish, Portuguese (Brazil), Russian, Spanish",4.62,1626 ratings,78%,13%,5%,1%,3%,$59.99,$47.99,No hay información,No hay otra promoción,USA
10006052,Lies of P,2024-04-02T19:40:06.545653,"PS4, PS5","Action, Role Playing Games",NEOWIZ,9/19/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Russian, Spanish",4.71,11967 ratings,84%,10%,2%,1%,3%,$59.99,$44.99,No hay información,No hay otra promoción,USA
232847,LEGO® Star Wars™: The Skywalker Saga PS4 & PS5,2024-04-02T19:40:09.033606,"PS4, PS5",Action,Warner Bros. Interactive,4/5/2022,"English, French (France), Portuguese (Brazil), Spanish (Mexico)",4.59,8539 ratings,79%,10%,5%,1%,4%,$59.99,$17.99,Game Trial,No hay otra promoción,USA
10002958,Dead Space,2024-04-02T19:40:10.841565,PS5,Horror,Electronic Arts Inc,1/27/2023,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Spanish, Spanish (Mexico)",4.81,7280 ratings,88%,9%,2%,1%,1%,$69.99,$27.99,No hay información,Included,USA
10002129,Marvel's Midnight Suns Enhanced Edition,2024-04-02T19:40:13.223383,PS5,Strategy,2K,12/2/2022,"Chinese (Simplified), Chinese (Traditional), English, French (France), German, Italian, Japanese, Korean, Polish, Portuguese (Brazil), Spanish",3.82,3734 ratings,54%,16%,6%,5%,19%,$69.99,$17.49,Included,No hay otra promoción,USA
